================================================================================
■ 曜日区分: 【平日】の比較
================================================================================
・システム側（ローカル）: c:\Users\00137184\OneDrive - トヨタモビリティパーツ株式会社\デスクトップ\Google Antigravity\作業進捗状況システム\(平日)作業進捗管理データ.xlsm
・OneDriveショートカット: c:\Users\00137184\OneDrive - トヨタモビリティパーツ株式会社\新体制移行の情報共有 - 平日(水～土)（本番用・使用不可）\(平日)作業進捗管理データ.xlsm

件数: システム側 70 件 / OneDrive側 70 件

  ==> 【相違点あり: 計 20 件の不一致を検出】
  [No.09] 号車名: ローカル='12号車' vs OneDrive='12号車①'
       ・システム側(ローカル) : 行 19 | 号車=12号車     | コース=DF     | 時間=12:10
       ・OneDrive(Teams側)    : 行 19 | 号車=12号車①    | コース=DF     | 時間=12:10
  [No.10] 号車名: ローカル='12号車' vs OneDrive='12号車①'
       ・システム側(ローカル) : 行 21 | 号車=12号車     | コース=DG     | 時間=
       ・OneDrive(Teams側)    : 行 21 | 号車=12号車①    | コース=DG     | 時間=
  [No.11] 号車名: ローカル='12号車' vs OneDrive='12号車①'
       ・システム側(ローカル) : 行 23 | 号車=12号車     | コース=DH     | 時間=
       ・OneDrive(Teams側)    : 行 23 | 号車=12号車①    | コース=DH     | 時間=
  [No.12] コース名: ローカル='０７' vs OneDrive='07'
       ・システム側(ローカル) : 行 25 | 号車=1号車      | コース=０７     | 時間=12:15
       ・OneDrive(Teams側)    : 行 25 | 号車=1号車      | コース=07     | 時間=12:15
  [No.13] コース名: ローカル='０９' vs OneDrive='09'
       ・システム側(ローカル) : 行 27 | 号車=1号車      | コース=０９     | 時間=
       ・OneDrive(Teams側)    : 行 27 | 号車=1号車      | コース=09     | 時間=
  [No.14] コース名: ローカル='０４' vs OneDrive='04'
       ・システム側(ローカル) : 行 29 | 号車=3号車      | コース=０４     | 時間=12:25
       ・OneDrive(Teams側)    : 行 29 | 号車=3号車      | コース=04     | 時間=12:25
  [No.15] コース名: ローカル='０８' vs OneDrive='08'
       ・システム側(ローカル) : 行 31 | 号車=3号車      | コース=０８     | 時間=
       ・OneDrive(Teams側)    : 行 31 | 号車=3号車      | コース=08     | 時間=
  [No.19] 号車名: ローカル='8号車' vs OneDrive='8号車①'
       ・システム側(ローカル) : 行 39 | 号車=8号車      | コース=H2     | 時間=12:30
       ・OneDrive(Teams側)    : 行 39 | 号車=8号車①     | コース=H2     | 時間=12:30
  [No.23] 号車名: ローカル='4号車' vs OneDrive='4号車①'
       ・システム側(ローカル) : 行 47 | 号車=4号車      | コース=17     | 時間=12:40
       ・OneDrive(Teams側)    : 行 47 | 号車=4号車①     | コース=17     | 時間=12:40
  [No.24] 号車名: ローカル='4号車' vs OneDrive='4号車①'
       ・システム側(ローカル) : 行 49 | 号車=4号車      | コース=HA     | 時間=
       ・OneDrive(Teams側)    : 行 49 | 号車=4号車①     | コース=HA     | 時間=
  [No.25] 号車名: ローカル='10号車' vs OneDrive='10号車①'
       ・システム側(ローカル) : 行 51 | 号車=10号車     | コース=FF     | 時間=12:35
       ・OneDrive(Teams側)    : 行 51 | 号車=10号車①    | コース=FF     | 時間=12:35
  [No.26] 号車名: ローカル='10号車' vs OneDrive='10号車①'
       ・システム側(ローカル) : 行 53 | 号車=10号車     | コース=FG     | 時間=
       ・OneDrive(Teams側)    : 行 53 | 号車=10号車①    | コース=FG     | 時間=
  [No.34] 号車名: ローカル='11号車' vs OneDrive='11号車①'
       ・システム側(ローカル) : 行 69 | 号車=11号車     | コース=FH     | 時間=12:55
       ・OneDrive(Teams側)    : 行 69 | 号車=11号車①    | コース=FH     | 時間=12:55
  [No.35] 号車名: ローカル='11号車' vs OneDrive='11号車①'
       ・システム側(ローカル) : 行 71 | 号車=11号車     | コース=FJ     | 時間=
       ・OneDrive(Teams側)    : 行 71 | 号車=11号車①    | コース=FJ     | 時間=
  [No.64] 号車名: ローカル='8号車' vs OneDrive='8号車②'
       ・システム側(ローカル) : 行129 | 号車=8号車      | コース=H4     | 時間=14:30
       ・OneDrive(Teams側)    : 行129 | 号車=8号車②     | コース=H4     | 時間=14:30
  [No.65] 号車名: ローカル='11号車' vs OneDrive='11号車②'
       ・システム側(ローカル) : 行131 | 号車=11号車     | コース=CA     | 時間=14:50
       ・OneDrive(Teams側)    : 行131 | 号車=11号車②    | コース=CA     | 時間=14:50
  [No.66] 号車名: ローカル='10号車' vs OneDrive='10号車②'
       ・システム側(ローカル) : 行133 | 号車=10号車     | コース=FA     | 時間=15:00
       ・OneDrive(Teams側)    : 行133 | 号車=10号車②    | コース=FA     | 時間=15:00
  [No.67] 号車名: ローカル='10号車' vs OneDrive='10号車②'
       ・システム側(ローカル) : 行135 | 号車=10号車     | コース=FK     | 時間=
       ・OneDrive(Teams側)    : 行135 | 号車=10号車②    | コース=FK     | 時間=
  [No.68] 号車名: ローカル='4号車' vs OneDrive='4号車②'
       ・システム側(ローカル) : 行137 | 号車=4号車      | コース=G3     | 時間=15:05
       ・OneDrive(Teams側)    : 行137 | 号車=4号車②     | コース=G3     | 時間=15:05
  [No.69] 号車名: ローカル='12号車' vs OneDrive='12号車②'
       ・システム側(ローカル) : 行139 | 号車=12号車     | コース=FC     | 時間=15:10
       ・OneDrive(Teams側)    : 行139 | 号車=12号車②    | コース=FC     | 時間=15:10

【OneDrive（Teams側）のコース・時間一覧】
    01. [行 3] 号車: 2号車      | コース: 03     | 時間: 12:00
・OneDriveショートカット: c:\Users\00137184\OneDrive - トヨタモビリティパーツ株式会社\Shortcuts\新体制移行の情報共有 - 日祝（本番用・使用不可）\(日祝)作業進捗管理データ.xlsm

件数: システム側 76 件 / OneDrive側 76 件

  ==> 【相違点あり: 計 13 件の不一致を検出】
  [No.01] 号車名: ローカル='12号車' vs OneDrive='12号車①'
       ・システム側(ローカル) : 行  3 | 号車=12号車     | コース=04     | 時間=12:10
       ・OneDrive(Teams側)    : 行  3 | 号車=12号車①    | コース=04     | 時間=12:10
  [No.02] 号車名: ローカル='12号車' vs OneDrive='12号車①'
       ・システム側(ローカル) : 行  5 | 号車=12号車     | コース=FH     | 時間=
       ・OneDrive(Teams側)    : 行  5 | 号車=12号車①    | コース=FH     | 時間=
  [No.03] 号車名: ローカル='12号車' vs OneDrive='12号車①'
       ・システム側(ローカル) : 行  7 | 号車=12号車     | コース=FJ     | 時間=
       ・OneDrive(Teams側)    : 行  7 | 号車=12号車①    | コース=FJ     | 時間=
  [No.04] 号車名: ローカル='9号車' vs OneDrive='9号車①'
       ・システム側(ローカル) : 行  9 | 号車=9号車      | コース=H2     | 時間=12:20
       ・OneDrive(Teams側)    : 行  9 | 号車=9号車①     | コース=H2     | 時間=12:20
  [No.30] 号車名: ローカル='13号車' vs OneDrive='13号車①'
       ・システム側(ローカル) : 行 61 | 号車=13号車     | コース=AC     | 時間=13:00
       ・OneDrive(Teams側)    : 行 61 | 号車=13号車①    | コース=AC     | 時間=13:00
  [No.31] 号車名: ローカル='13号車' vs OneDrive='13号車①'
       ・システム側(ローカル) : 行 63 | 号車=13号車     | コース=AD     | 時間=
       ・OneDrive(Teams側)    : 行 63 | 号車=13号車①    | コース=AD     | 時間=
  [No.51] 号車名: ローカル='3号車' vs OneDrive='3号車①'
       ・システム側(ローカル) : 行103 | 号車=3号車      | コース=G4     | 時間=13:15
       ・OneDrive(Teams側)    : 行103 | 号車=3号車①     | コース=G4     | 時間=13:15
  [No.71] 号車名: ローカル='1号車' vs OneDrive='2号車②'
       ・システム側(ローカル) : 行143 | 号車=1号車      | コース=HA     | 時間=15:00
       ・OneDrive(Teams側)    : 行143 | 号車=2号車②     | コース=HA     | 時間=15:00
  [No.72] 号車名: ローカル='9号車' vs OneDrive='9号車②'
       ・システム側(ローカル) : 行145 | 号車=9号車      | コース=HG     | 時間=13:15
       ・OneDrive(Teams側)    : 行145 | 号車=9号車②     | コース=HG     | 時間=13:15
  [No.73] 号車名: ローカル='9号車' vs OneDrive='9号車②'
       ・システム側(ローカル) : 行147 | 号車=9号車      | コース=HH     | 時間=
       ・OneDrive(Teams側)    : 行147 | 号車=9号車②     | コース=HH     | 時間=
  [No.74] 号車名: ローカル='12号車' vs OneDrive='12号車②'
       ・システム側(ローカル) : 行149 | 号車=12号車     | コース=CA     | 時間=14:30
       ・OneDrive(Teams側)    : 行149 | 号車=12号車②    | コース=CA     | 時間=14:30
  [No.75] 号車名: ローカル='3号車' vs OneDrive='3号車②'
       ・システム側(ローカル) : 行151 | 号車=3号車      | コース=H4     | 時間=15:25
       ・OneDrive(Teams側)    : 行151 | 号車=3号車②     | コース=H4     | 時間=15:25
  [No.76] 号車名: ローカル='１3号車' vs OneDrive='１3号車②'
       ・システム側(ローカル) : 行153 | 号車=１3号車     | コース=FK     | 時間=15:25
       ・OneDrive(Teams側)    : 行153 | 号車=１3号車②    | コース=FK     | 時間=15:25

【OneDrive（Teams側）のコース・時間一覧】
    01. [行 3] 号車: 12号車①    | コース: 04     | 時間: 12:10
    02. [行 5] 号車: 12号車①    | コース: FH     | 時間: (時間なし)
    03. [行 7] 号車: 12号車①    | コース: FJ     | 時間: (時間なし)
    04. [行 9] 号車: 9号車①     | コース: H2     | 時間: 12:20
    05. [行11] 号車: 23       | コース: A4     | 時間: 12:35
    06. [行13] 号車: 23       | コース: D5     | 時間: (時間なし)
    07. [行15] 号車: 23       | コース: DC     | 時間: (時間なし)
    08. [行17] 号車: 22       | コース: C6     | 時間: 12:35
    09. [行19] 号車: 22       | コース: F7     | 時間: (時間なし)
    10. [行21] 号車: 24       | コース: D8     | 時間: 12:35
    11. [行23] 号車: 24       | コース: G7     | 時間: (時間なし)
    12. [行25] 号車: 31       | コース: C3     | 時間: 12:35
    13. [行27] 号車: 31       | コース: C7     | 時間: (時間なし)
    14. [行29] 号車: 32       | コース: C2     | 時間: 12:35
    15. [行31] 号車: 32       | コース: C3     | 時間: (時間なし)
    16. [行33] 号車: 33       | コース: C5     | 時間: 12:35
    17. [行35] 号車: 33       | コース: F5     | 時間: (時間なし)
    18. [行37] 号車: 33       | コース: F6     | 時間: (時間なし)
    19. [行39] 号車: 47       | コース: D8     | 時間: 12:35
    20. [行41] 号車: 47       | コース: G8     | 時間: (時間なし)
    21. [行43] 号車: 42       | コース: C4     | 時間: 12:35
    22. [行45] 号車: 42       | コース: C5     | 時間: (時間なし)
    23. [行47] 号車: 51       | コース: C1     | 時間: 12:35
    24. [行49] 号車: 51       | コース: D2     | 時間: (時間なし)
    25. [行51] 号車: 51       | コース: D6     | 時間: (時間なし)
    26. [行53] 号車: 51       | コース: F4     | 時間: (時間なし)
    27. [行55] 号車: 2号車      | コース: G3     | 時間: 12:50
    28. [行57] 号車: 8号車      | コース: G1     | 時間: 12:55
    29. [行59] 号車: 8号車      | コース: G2     | 時間: (時間なし)
    30. [行61] 号車: 13号車①    | コース: AC     | 時間: 13:00
    31. [行63] 号車: 13号車①    | コース: AD     | 時間: (時間なし)
    32. [行65] 号車: 21       | コース: A2     | 時間: 12:55
    33. [行67] 号車: 21       | コース: D9     | 時間: (時間なし)
    34. [行69] 号車: 41       | コース: C9     | 時間: 12:55
    35. [行71] 号車: 41       | コース: D5     | 時間: (時間なし)
    36. [行73] 号車: 45       | コース: A5     | 時間: 12:55
    37. [行75] 号車: 45       | コース: D9     | 時間: (時間なし)
    38. [行77] 号車: 43       | コース: C6     | 時間: 12:55
    39. [行79] 号車: 43       | コース: D4     | 時間: (時間なし)
    40. [行81] 号車: 43       | コース: F7     | 時間: (時間なし)
    41. [行83] 号車: 52       | コース: F2     | 時間: 12:55
    42. [行85] 号車: 52       | コース: F5     | 時間: (時間なし)
    43. [行87] 号車: 52       | コース: F9     | 時間: (時間なし)
    44. [行89] 号車: 54       | コース: C6     | 時間: 13:15
    45. [行91] 号車: 54       | コース: G5     | 時間: (時間なし)
    46. [行93] 号車: 54       | コース: FD     | 時間: (時間なし)
    47. [行95] 号車: 10号車     | コース: 08     | 時間: 13:10
    48. [行97] 号車: 10号車     | コース: FF     | 時間: (時間なし)
    49. [行99] 号車: 10号車     | コース: FG     | 時間: (時間なし)
    50. [行101] 号車: 10号車     | コース: DH     | 時間: (時間なし)
    51. [行103] 号車: 3号車①     | コース: G4     | 時間: 13:15
    52. [行105] 号車: 34       | コース: C8     | 時間: 13:15
    53. [行107] 号車: 34       | コース: D7     | 時間: (時間なし)
    54. [行109] 号車: 44       | コース: D1     | 時間: 13:15
    55. [行111] 号車: 44       | コース: F2     | 時間: (時間なし)
    56. [行113] 号車: 48       | コース: G9     | 時間: 13:15
    57. [行115] 号車: 48       | コース: DC     | 時間: (時間なし)
    58. [行117] 号車: 48       | コース: DA     | 時間: (時間なし)
    59. [行119] 号車: 49       | コース: G9     | 時間: 13:15
    60. [行121] 号車: 49       | コース: DD     | 時間: (時間なし)
    61. [行123] 号車: 46       | コース: A3     | 時間: 13:15
    62. [行125] 号車: 46       | コース: D2     | 時間: (時間なし)
    63. [行127] 号車: 46       | コース: G6     | 時間: (時間なし)
    64. [行129] 号車: 46       | コース: G7     | 時間: (時間なし)
    65. [行131] 号車: 53       | コース: F8     | 時間: 13:15
    66. [行133] 号車: 53       | コース: FD     | 時間: (時間なし)
    67. [行135] 号車: 62       | コース: A3     | 時間: 13:15
    68. [行137] 号車: 62       | コース: G6     | 時間: (時間なし)
    69. [行139] 号車: 61       | コース: G5     | 時間: 13:15
    70. [行141] 号車: 61       | コース: G9     | 時間: (時間なし)
    71. [行143] 号車: 2号車②     | コース: HA     | 時間: 15:00
    72. [行145] 号車: 9号車②     | コース: HG     | 時間: 13:15
    73. [行147] 号車: 9号車②     | コース: HH     | 時間: (時間なし)
    74. [行149] 号車: 12号車②    | コース: CA     | 時間: 14:30
    75. [行151] 号車: 3号車②     | コース: H4     | 時間: 15:25
    76. [行153] 号車: １3号車②    | コース: FK     | 時間: 15:25

